Tweet-text,RC-Type,RC-Head,Role
"Tibet Bazaar: £3,344 raised – thank you! 

Thank you to all of you who placed a bid in Tibet Bazaar and congratulations to the winners! We'll be contacting everyone this https://t.co/TmFGELbmEB https://t.co/V8XmVkaBgR",restrictive,you,other
"A little advice for those of you who subscribe to apps and movies and so forth. After you cancel a subscription, they still have your credit card info. Even if they give you a refund for wrongfully charging your account. They still have your card info. Be careful.",restrictive,you,other
@amyphanwest Good luck. We need more people like you who understand what it's like where we are headed.,restrictive,you,other
"@ManyPawns I couldn't tell you who they are if I do.

*leaning back in his chair, and patting his stomach*

Tell ya what I /do/ have, though. A food baby.",restrictive,you,other
"when someone tells you who they are, believe it and Joe Biden has been telling us who he is for over 40 years now

If you thought ""nothing will fundamentally change""  would be positive,  then you seriously have no business purporting to gaf about anything but the bottom line",restrictive,you,other
"@IamKiraJ ""Even tho I have birth to you, it's actually you who gave life to me"" 
Words so meaningful and heart-felt😢
All I see is Greatness 👏🏼👏🏼🥰",restrictive,you,other
"When they tell you who they are, believe them. https://t.co/NpEPPsCzkN",restrictive,you,other
"For those of you who don’t know I am doing a postgrad year, at The Peddie School and will be entering the class of 2022!! https://t.co/VYQ19rAi8D",restrictive,you,other
"I applaud all of you who add extra hair for length or whatever reason you choose. I’m tired of this ponytail in my hair for my uncle wedding, I’m ready for her to go. Got my friend coming over later to take it out. Gotta go https://t.co/rRLQ26tR7H",restrictive,you,other
@dreamingkass Nobody cares it’s not you who’s making the games.,restrictive,you,other
@ElijahKyama We all remind you who’s on the wheel😂#Ole,restrictive,you,other
@FrancescaCawood I’d say it’s somewhere between the two. It’s made in Sheffield. That’s in Yorkshire so that means it’s good. I’m sure they’ll tell you who stocks it. So please get some if you can instead of that Worcester stuff. 😬,restrictive,you,other
"@brig_aloe_rice I do hope you come to your senses. The nazi comparison was there to show you who you share your beliefs with. Nazis are bad, and so is believing things they believed about people they deem subhuman.",restrictive,you,other
@tonyjvila @vixey_picklejar I agree 💯😂. I definitely like the older stuff a lot better. I listen to it more now than anything else. I can’t get into the new stuff today. Couldn’t even tell you who half of them are.,restrictive,you,other
@bUrNtOuT32 @Conserv11190902 @CodyIsAGoodBoy @DonaldJTrumpJr If it’s so effective and so great then me not having it shouldn’t effect you. Also you’re missing the point here bud. If I had the virus I do not need the vaccine because you who’s vaccinated and me who’s had the virus both have the same antibodies. Dummy.,restrictive,you,other
"[Giveaway]

🏖 ""catlandia"" is open 🏖
Come get some DIYs or items you don’t have! Please be mindful of others behind you who want some too.

Shops are open, f...

Join here 👉 https://t.co/tupbzL97d3

#ACNH #ACNHgiveaway #ACNHtrade",restrictive,you,other
Excujeu me. But it takes me exactly 32 minutes to get to you. Who do I need to come give a kiss to? Because this just made me fragile. KSC is ARMY https://t.co/W2gj7JiM5j https://t.co/mNYvWj12Xi,restrictive,you,other
i’m a sophomore in college who has alot of labs to conduct and report and a coding class that takes up me whole weekend but yet and still i take the time out my day to stream and maintain a’s and high b’s unlike you who is projecting https://t.co/pZT51QmBsa,restrictive,you,other
I figured out how to schedule tweets. It's over for the three of you who actually read my posts. You know who you are.,restrictive,you,other
@valensrutagengw @OtimMichael @aimarulinda @brendamutesi3 @LucyHockingsBBC @ckanimba @BBCWorld @freethehero @ahbobin @shinani1 @DavidHimbara @JudiRever @AnaiseKanimba @kittykurth @JaynieMarie See how many people calling his freedom and How many are you who want to deny his rights then come back with your research.,restrictive,you,other
@CryptoJebb @IOHK_Charles He'll come on your show...send him a DM...he'll tell you who to contact to arrange it.,restrictive,you,other
@nypost Karma is a bitch .. hopefully all of you who have these awful comments get a good dose of it,restrictive,you,other
@kimmybtw you think you who,restrictive,you,other
"@BusyElonMusk @HogeFinance @HogeMarketing is that you who put hundreds of hours of work for free to improve hoge project token?
doesn't seems like
who are you and what have you done for this community project?
where is your value in this project?
what is your purpose?
bitching isn't a purpose in a community project.",restrictive,you,other
I just learned about the existence of shohei ohtani funko pops and those of you who know me well enough know I got one of those for every obsession I have from anime to bts to guns n roses. lmfaoooo lord please give me the strength https://t.co/DJWlXNJdAo,restrictive,you,other
"Here’s a song for you… Who Will Comfort Me by Melody Gardot
https://t.co/d7BbzpAs9t",restrictive,you,other
"@JeffTheGK @thegkonline Galatians 6:1a
Brethren, even if anyone is caught in any trespass, you who are spiritual, restore such a one in a spirit of gentleness;",restrictive,you,obj
"@ZorroTheAvenger @AliBeckZeck Says you who got 2 ""experimental jabs"" and has no clue what's in the jab. You got those longitudinal studies for the safe and effective jab. Nope cuz there isn't any. You know what was in that jab? Nope you have no clue. But you have ""been assimilated""",restrictive,you,other
"@AEW @RealBrittBaker @realrubysoho @tntdrama for those of you who don't know, this is the main event.",restrictive,you,other
"For the dozen or so of you who read my blog, I've moved it to a new address to make way for a new website for my book and other writing and work. https://t.co/98vnhBXEDP",restrictive,you,other
"Jika tidak ingin disakiti orang lain, jangan beri atau terima apapun (You Who Come From The Star)",restrictive,you,other
@ToddDoty8 @Penny28417243 @watchwoman_lee FG...ftm....anngl....mtf...her daughter if you look closely has an apple front and center...if you do some digging you will find big daddy didn't get to the pinnacle of fame being a saint....sad....watch the hand signs they will tell you who they worship...🙏,restrictive,you,other
"@LondongirlSJ @plaidshirtguy_ @edgarmash791 @KellyChavers Yes, because most of you who pist stuff like this do it to deflect, but can't show your work. How about doing some percentage rates and show us, not just copy and paste a graph.",restrictive,you,other
"I've said it before and I'll say it again. Susan 👏 fucking 👏 Collins. Or . . . when someone shows you who they are the first, second, and third time, believe them. #SusanCollinsIsAHypocrite https://t.co/k0A8CKpCuD",restrictive,you,other
"Saved my life, saying “not you.” Who in despite of view is pleased to dote.",restrictive,you,other
"For you who are sad to read the Bible's description of #animal #sacrifices.
#Jesus brought complete #peace to the present day on the cross. So you never have to kill #animals with human hands forever.
Today the animals are our friends!
#Bible #Vegan #vegetarian #Love #Sacrifice",restrictive,you,other
"✨ Stolen Kiss

lixpetistt would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/pnVmhOk0dc https://t.co/e1WjOB0Uvn",appositive,you,other
"@colinbrazierGBN *“Racist” remarks. 

But wasn’t it you who put Ezra Levant on TV? You seem to like racists.",,,
"I know I am in no position to say anything right now, but still, let me say this— What do you even know about Doppo?! He tries his best with his life! And yet, you, who knows nothing is running his mouth… I don’t want to hear it!",appositive,you,obj
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year shivxnr 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/AlkA5RGi9P https://t.co/6Kkz1kj5Hq",appositive,you,other
"New fluffy AO3 one shot titled: Anything For You, Deku. 

It was a Twitter thread first but it's cleaned up and filled out a little for any of you who may want to re-read. 
#dkbk #bkdk #bkdktwt #bakudeku #dekubaku https://t.co/Z4z4cT8aYw",restrictive,you,other
"you who swallowed a falling star, o heartless man, your heart shall soon be mine.",restrictive,you,other
@Nicky_the_beard @federisimo @ZachSheldon I’m confused by all of you who associate Fall strictly with gray skies.,restrictive,you,other
"At the urging of those of you who told me I can't keep eating @RUFFLES and @TomAndJerry for dinner, I have ordered @AllStarPizzaFL for dinner. Now I have cannoli too!",restrictive,you,other
"@GovPritzker You are friends w educators. Have you asked why schools teach that USA is a horrible place? 

Do you want to right wrongs &amp; improve outcomes in actuality? #Illlinois If not you, who?

I've tried to speak to you for yrs. I've seen how schools are up close. Ru there?",appositive,you,other
"Show me how you drive , and I show you who you are  | fast and furious6|",restrictive,you,other
I wish maps tell you who’s gas is cheaper,restrictive,you,other
Winter always show you who can actually dress,restrictive,you,other
"Keep make friends those who happy with your success who support you in worse 
Stay away with those  who make fun at you who jealous &amp; insult you as a joke  
.
.
#Friends",restrictive,you,other
"@Nathan__Dee its people like you who are snakes, defending the oppressors and turning against those fighting for you. What is special about Afrikaans? The most spoken native language is Zulu followed by Xhosa so what is special about Afrikaans not San?",restrictive,you,other
@themartyrcard Was it you who told me to watch it?!!,restrictive,you,other
i really wish IG told you who be sending your posts to people 😂,restrictive,you,other
"At Halftime we’ll have our 2021 BHS Homecoming Court introduced. Concessions will available sponsored by the Bowler High School SMV!! And for those of you who are unable to attend the game that night, @ZaleskiSports will be there for the Big Game!!",restrictive,you,other
"You who swallowed a falling star, oh heartless man. Your heart shall soon belong to me.",restrictive,you,other
"For me. 
I'm sorry to any of you who are disappointed but performing in the state I'm in is no longer possible. If you like my gaming content and etc. Please join me  at @HunnieB_vtuber! I play horror games, retro, pokemon, I draw, etc! Thank you to all who support me!",restrictive,you,other
And it never be the people that’s close to you who ask that shit it be the people who never be around on some shit like when u gonna let me watch him when u gonna let me take him like whennnnn u gonna go jump off a bridge,restrictive,you,other
"@ThomsenTN @djuggler @timburchett @GovBillLee I love Nashville, and Tennessee. That's why I find political operatives like you, who think that big business growth and people moving here is more important than the suffering endured by more than one in ten of our citizens so gross. If we're well governed, why is it a problem?",appositive,you,obj
@thehill True colors on display.  Belive her when she shows you who she is.,restrictive,you,other
"@RonFilipkowski When someone tells you who they are, believe them!",restrictive,you,other
@elliotxd_ like i mean look at you!!! who wouldn't flirt with you,restrictive,you,other
"@br_betting i can tell you who’s won me the most money, Utah st and Michigan st",restrictive,you,other
"thank u to those of you who came out to the stream today, it was fun showing off my little save file project to you guys. i appreciate you and all the support! 🥺❤️✨",restrictive,you,other
@kk131066 Your Watching 👀👀👀👆Facts PPL 👆”Let’s If You Agree PLZ Share What You Just 👀👀👀Ed With EveryOne PLZ???THKU To All Of You Who 👀👀👀Ed This Videoclip👆‼️‼️‼️‼️,restrictive,you,other
@alisa2s @TheTxPundit @ZJustzed Oh but honey it'll be you who stays home. What happens when you can't go into a grocery store sans a negative test or vaccine card?,restrictive,you,other
"@John_msee @ztlorance @TheRobotBuddha @KLWalpole14 @Schreiberland No, the proof is on you to explain your fanciful conclusions. Not on me saying your talking nonsense but on you who believe such unprovable silly dreamy bullshit.",restrictive,you,other
"""If not you, who? If not now, when?""
I don't know. Someone else. Later. Hey, you asked!",appositive,you,other
ayoooo the new update tells you who visited your profile 🤭,,,
"Be aroud people who believes in your dreams, who encourages you, who lift you higher It makes you want to push yourself more. It feels good to have that “cheerleader” someone who has our back.",appositive,you,obj
"Do any of you who received the Covid vaccine know where your vaccine was manufactured?
Please leave a comment if you know.

#RT #CCPVirus #CCP #DecoupleChina",restrictive,you,other
@RobSandIA Religious exemption should never come into play. this is America. Those of you who do not believe in real freedom put on your turn coat and get on a plane for Australia.,restrictive,you,other
"When people show you who they are, believe them the first time.",restrictive,you,other
"When someone shows you who they are, believe them. 🤷🏻‍♀️",restrictive,you,other
It doesn’t mean that there’s something wrong with you or that you’re being the wrong way—it just means those particular people don’t fit with you &amp; who you are.,restrictive,you,other
@theh1d Was it you who did the pissing?,restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year Lan9i3 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/lofooTXZD8 https://t.co/b6grsKPWgJ",appositive,you,other
@1MohamedOmar @MofaSomalia Do they  told  to you who  kil you father bos,restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year iOSAMUB0T 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/SJFr37VuyA https://t.co/aWlcyfchLv",appositive,you,other
"Huge W for Britt getting to close a show like this, if this is accurate. Also another omen for those of you who placed your bets on 20 min draw for Omega/Danielson.",restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year tehreenao 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/qQTrG2iC8x https://t.co/ELninsyUKv",appositive,you,other
"I want to try that effect that tells you who you look like, only fr it to tell me I look like sloth from the goonies, you guys know what that effect is?",restrictive,you,other
"The best leaders aren’t the ones constantly reminding you who they are. They aren’t the ones always looking for photo ops, talking the loudest/most, seeking out opps to be seen instead of leading. Being a leader isn’t about everyone (esp outside of your org) knowing who you are.",restrictive,you,other
"@JoshMalina I'm so sorry, for all of you who loved him. The outpouring makes it so much more heartbreaking. But also beautiful. But also sucky. I'm just so sorry.",restrictive,you,other
"Chasing perfection isn't the goal, your growth journey is about pursuing the woman that lives inside you who is waiting to be discovered. You're going after her.  
She's worth it.✨

#confidenceforwomen #confidentwomen #confidencecoaching #confidentwomenglow
#confidencemindset",restrictive,you,other
"Translation: those of you who don’t think masks harm kids are simpletons who need a nice, easy to understand number to quantify everything or you’re just lost because you have zero critical thinking skills. https://t.co/qKqZ0wTyL7",restrictive,you,other
"@andy_murray Nobody told you your service was a few strokes ""above par"" before? Great coaching!?!? Or was it you who was too stubborn to change it? Well, it's never too late to learn. But it would have made some difference if you'd given it some attention ""a few days earlier"".",restrictive,you,other
Should I remind you that it was YOU who reduced your own kingdom to ruins? Or has that guilt finally caught up to you?,restrictive,you,other
The health of our government officials are very important. Our foreign affairs minister is not looking healthy at all. Please those of you who are very close to her should let her know  she  is looking sick. God bless our homeland Ghana https://t.co/SoS2ERDY3v,restrictive,you,other
"@luvyouneighbor @johnpavlovitz Cuz folks like you always stop  reading Romans too soon:
2 You, therefore, have no excuse, you who pass judgment on someone else, for at whatever point you judge another, you are condemning yourself, because you who pass judgment do the same things.",restrictive,you,obj
